"V1","V2","V3"
5.9181,9.5351,0
4.3452,4.5311,0
7.0212,7.5508,0
7.4231,3.9551,0
6.1181,8.2174,0
11.0948,8.2659,0
4.9036,11.4222,0
7.689,7.0121,0
4.1051,8.9387,0
6.1119,7.7141,0
11.6073,6.4884,0
9.6467,9.0945,0
10.1599,8.7283,0
8.9033,4.8516,0
5.4775,7.3102,0
6.9063,5.6766,0
9.7562,9.0019,0
7.6374,6.4334,0
5.3699,8.1305,0
6.6076,5.3243,0
7.0477,6.6686,0
8.5601,6.3944,0
5.4745,4.9448,0
11.8497,3.4253,0
7.5004,9.1533,0
5.7218,9.6327,0
4.9037,4.3354,0
3.6264,11.0065,0
8.2732,9.5341,0
7.0211,9.6802,0
6.3923,5.2387,0
5.3644,10.9828,0
5.8346,6.4153,0
11.1479,4.9126,0
8.853,8.4161,0
8.6615,4.4755,0
8.2738,8.3008,0
9.7799,6.9003,0
4.1146,10.2,0
8.3593,7.2244,0
6.9915,5.7028,0
7.6037,7.7952,0
8.5175,7.2194,0
5.1619,7.6867,0
8.104,6.1744,0
8.6091,6.0426,0
9.7098,6.7085,0
3.9559,7.1783,0
9.4629,6.3787,0
7.3749,4.8568,0
8.1926,4.3224,0
6.6331,7.2561,0
7.12,6.7931,0
5.392,7.1395,0
5.6233,4.5345,0
5.7992,8.22,0
11.9434,7.2493,0
3.0253,10.0077,0
5.1709,7.5006,0
7.4635,9.9015,0
5.6345,6.3989,0
5.751,7.0331,0
5.247,7.7584,0
4.978,7.2835,0
5.42,5.1481,0
6.0949,8.0784,0
5.356,5.7342,0
6.1306,6.1478,0
4.0271,3.7169,0
7.9829,5.2138,0
5.6554,7.7028,0
8.6867,4.7147,0
4.9471,6.4451,0
9.4741,5.1649,0
7.4551,7.3108,0
6.9158,6.4074,0
6.2043,8.0144,0
7.7035,9.2376,0
8.4456,8.3788,0
3.6976,9.8168,0
7.859,7.1039,0
9.8645,9.7576,0
9.3949,6.1466,0
3.8347,7.4773,0
8.5327,8.3958,0
6.3154,5.7025,0
6.8514,7.2219,0
6.1829,9.3031,0
7.8487,9.6792,0
6.0926,6.4177,0
5.806,6.5011,0
9.6388,5.0801,0
7.055,5.2253,0
6.8352,7.9139,0
6.1162,6.2013,0
4.5135,6.1108,0
7.6281,6.8671,0
6.3646,7.1567,0
6.2733,5.0592,0
5.043,4.0752,0
8.5817,9.7081,0
6.0899,5.8358,0
5.9703,11.6203,0
7.121,5.9706,0
5.6739,5.3697,0
6.1376,9.2727,0
11.7664,9.2719,0
5.7797,5.9136,0
6.2096,5.8522,0
8.3836,7.31,0
5.1996,6.091,0
3.8701,8.7841,0
6.8206,4.617,0
5.1193,5.2437,0
7.2419,10.2008,0
5.6375,8.1177,0
6.5714,7.1448,0
5.7912,6.7827,0
8.7464,4.8062,0
4.4391,7.3446,0
7.7187,8.311,0
9.3856,7.0098,0
6.704,5.0389,0
7.7758,8.5361,0
7.844,6.4344,0
4.4181,8.5409,0
6.1612,6.4582,0
8.4066,6.9658,0
6.0299,8.3524,0
6.4341,6.106,0
9.4871,8.1584,0
8.111,4.9878,0
6.7419,5.0118,0
6.5285,7.256,0
6.648,6.0767,0
6.7854,8.4051,0
9.0121,8.5248,0
7.1252,5.5672,0
6.7263,9.3619,0
10.0291,9.0994,0
8.8636,6.9505,0
6.8384,5.8863,0
6.7559,7.0666,0
6.7289,6.1333,0
8.3555,6.3305,0
8.1756,7.6939,0
7.7049,6.7919,0
5.4658,6.9935,0
10.5578,3.3586,0
4.0337,6.153,0
6.5462,6.6823,0
6.5178,8.1987,0
8.4737,6.0813,0
6.2435,6.3994,0
10.6148,5.1573,0
8.7364,6.339,0
10.4371,4.647,0
11.5642,7.5784,0
4.8321,8.1435,0
6.7712,6.9455,0
6.7192,10.7924,0
7.8903,5.4237,0
5.4659,7.7144,0
6.0214,6.65,0
6.4689,7.7509,0
7.5575,7.5858,0
5.7282,6.8635,0
8.3604,5.5513,0
7.9397,6.8632,0
8.1198,7.873,0
6.506,9.7743,0
8.3746,5.5386,0
7.3497,5.5014,0
7.7624,4.5377,0
6.8129,5.5171,0
6.6164,6.769,0
7.6774,4.7727,0
5.3433,4.4312,0
7.3236,5.325,0
8.7609,6.1285,0
7.5804,7.394,0
8.2055,5.727,0
7.0392,6.3503,0
